food,foodLabel,subclass_of,subclass_ofLabel,serving_temperature,serving_temperatureLabel,color,colorLabel
http://www.wikidata.org/entity/Q3392360,Q3392360,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3559383,Q3559383,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3559386,Q3559386,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3561258,Q3561258,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3561258,Q3561258,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q3561264,Q3561264,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3561264,Q3561264,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q3655986,Q3655986,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3664987,Q3664987,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3721167,Q3721167,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3909881,Q3909881,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q4111867,Q4111867,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q4111867,Q4111867,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q4648316,Q4648316,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q4648316,Q4648316,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q4992384,Q4992384,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q5139148,Q5139148,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q5139148,Q5139148,http://www.wikidata.org/entity/Q192150,Aperitif,,,,
http://www.wikidata.org/entity/Q5424508,Q5424508,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q5563085,Q5563085,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q5684493,Q5684493,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q5975718,Q5975718,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q6745086,Q6745086,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q7170268,Q7170268,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q7272342,Q7272342,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q7272342,Q7272342,http://www.wikidata.org/entity/Q192150,Aperitif,,,,
http://www.wikidata.org/entity/Q7928683,Q7928683,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q7928683,Q7928683,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q7932706,Q7932706,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q9094258,Q9094258,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q10391585,Q10391585,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q11837847,Q11837847,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q11954573,Q11954573,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q11954575,Q11954575,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q12057344,Q12057344,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q12743486,Q12743486,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q12843609,Q12843609,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q13509923,Q13509923,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q13747916,Q13747916,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q15876280,Q15876280,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q15991893,Q15991893,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q16682691,Q16682691,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q19311437,Q19311437,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q19311437,Q19311437,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q21554836,Q21554836,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q22770842,Q22770842,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q22947474,Q22947474,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q24255442,Q24255442,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q25497949,Q25497949,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q30587928,Q30587928,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q31842077,Q31842077,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q31842348,Q31842348,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q31842355,Q31842355,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q36937220,Q36937220,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q51909896,Q51909896,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q51909896,Q51909896,http://www.wikidata.org/entity/Q13417200,Q13417200,,,,
http://www.wikidata.org/entity/Q65122120,Varietal,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q75837360,Q75837360,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q75837360,Q75837360,http://www.wikidata.org/entity/Q6744639,Q6744639,,,,
http://www.wikidata.org/entity/Q80107365,Q80107365,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q96096798,Q96096798,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q96096798,Q96096798,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1827,Rött vin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q10210,vitt vin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q12979,Rosévin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q22996,Federweisser,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q23237,Österrikiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q23237,Österrikiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q176393,Q176393,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q238914,Argentinska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q238914,Argentinska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q243774,Q243774,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q246889,Q246889,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q246889,Q246889,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q266349,Dubonnet,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q267610,Q267610,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q267610,Q267610,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q353061,Q353061,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q353953,Kroatiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q353953,Kroatiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q426569,Q426569,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q426569,Q426569,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q426856,Q426856,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q445149,Q445149,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q460398,Q460398,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q478650,Q478650,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q481559,Q481559,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q534177,Q534177,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q630531,franska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q630531,franska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q665982,Q665982,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q674376,Schweiziska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q674376,Schweiziska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q682082,Q682082,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q682082,Q682082,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q695626,Q695626,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q695626,Q695626,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q722338,Starkvin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q735874,Q735874,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q767701,Q767701,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q767701,Q767701,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q774629,Q774629,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q776180,Q776180,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q778383,Q778383,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q778383,Q778383,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q832472,Kinesiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q832472,Kinesiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q833872,Tyska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q833872,Tyska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q918446,Nyzeeländska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q918446,Nyzeeländska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q931087,Q931087,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q931087,Q931087,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q958011,nattvardsvin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q969280,Q969280,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q969280,Q969280,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q984994,Q984994,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q984994,Q984994,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1054023,Ungerska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1054023,Ungerska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1058490,Passito,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1125341,Italienska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1161792,Q1161792,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1161792,Q1161792,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1200945,Dessertvin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1275508,Q1275508,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1279799,Q1279799,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1279799,Q1279799,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1319565,Q1319565,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1319565,Q1319565,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1362043,Q1362043,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1397607,Q1397607,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1415268,Q1415268,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1419753,Q1419753,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1432594,spanska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1449210,Q1449210,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1449210,Q1449210,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1454639,Q1454639,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1454639,Q1454639,http://www.wikidata.org/entity/Q1125341,Italienska viner,,,,
http://www.wikidata.org/entity/Q1467810,Vin från Storbritannien,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1467810,Vin från Storbritannien,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1478793,Q1478793,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1478793,Q1478793,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1513599,Bordsvin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1639847,Trockenbeerenauslese,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1644339,Q1644339,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1644339,Q1644339,http://www.wikidata.org/entity/Q192150,Aperitif,,,,
http://www.wikidata.org/entity/Q1659854,Q1659854,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1738893,Q1738893,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1738893,Q1738893,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1759014,Q1759014,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1759014,Q1759014,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1759568,Moldaviska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1759568,Moldaviska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1779616,Grekiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1779616,Grekiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1779912,Q1779912,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1786884,Q1786884,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1786884,Q1786884,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1796282,Q1796282,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1804737,Q1804737,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1806907,Q1806907,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1806907,Q1806907,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1806971,Bulgariska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1806971,Bulgariska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1811408,Q1811408,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1859167,Georgiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1859167,Georgiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1869818,Q1869818,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1891041,Rhôneviner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1896262,Chilenska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1938910,Kanadensiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1938910,Kanadensiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q1968496,Amerikanska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q1968496,Amerikanska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2005561,Q2005561,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2010616,Q2010616,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2010616,Q2010616,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2038437,Q2038437,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2038437,Q2038437,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2047030,Q2047030,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2071727,Q2071727,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2071727,Q2071727,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2072095,Serbiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2072095,Serbiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2122125,Qualitätswein,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2129654,Australiska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2129654,Australiska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2143129,Sydafrikanska viner,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2143129,Sydafrikanska viner,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2210597,Q2210597,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2298805,Q2298805,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2361197,Q2361197,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2361197,Q2361197,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2367063,Q2367063,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2367063,Q2367063,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2380757,Q2380757,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2380757,Q2380757,http://www.wikidata.org/entity/Q722338,Starkvin,,,,
http://www.wikidata.org/entity/Q2473818,Q2473818,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2478515,Q2478515,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2527141,Q2527141,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2527141,Q2527141,http://www.wikidata.org/entity/Q1432594,spanska viner,,,,
http://www.wikidata.org/entity/Q2527141,Q2527141,http://www.wikidata.org/entity/Q13439060,Q13439060,,,,
http://www.wikidata.org/entity/Q2555826,Q2555826,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2555826,Q2555826,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2706552,Q2706552,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2798292,Q2798292,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2945652,svenskt vin,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q2945652,svenskt vin,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q2972006,Q2972006,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3070079,Q3070079,http://www.wikidata.org/entity/Q282,vin,,,,
http://www.wikidata.org/entity/Q3070079,Q3070079,http://www.wikidata.org/entity/Q253140,Q253140,,,,
http://www.wikidata.org/entity/Q3382471,Q3382471,http://www.wikidata.org/entity/Q282,vin,,,,
